segment_id,time_to_eruption_pred_knn
211801886,19758828.2
2118180017,25692596.0
2118316109,25247766.4
2118640537,19781637.4
2118733191,15835623.0
2119153068,36289339.2
2119226014,22407139.8
2119980654,21440300.8
212007592,34737630.2
2120169420,26439855.8
2120273955,17747189.4
2120934695,32655147.2
212198464,11105874.8
2122402736,33187917.2
2122859891,8350361.0
2123127162,33499975.6
2123322342,22341820.0
2124443830,18639655.6
2124458115,22596713.2
2124576311,21977549.6
2124669217,20120653.6
2127422643,21369988.6
2127467089,20729093.0
2127528282,14540067.6
2127547586,10475459.8
2127805188,21500272.8
2129202465,27823402.8
2129738903,21766854.4
2129899467,20844810.4
2130405130,16394634.4
21304149,1584992.0
2130486935,22596713.2
2130499839,25223333.0
2130505106,22279744.8
2130540228,19832200.2
2130632982,18823758.2
2130926757,28946798.6
2131475928,23622860.0
2131992792,24635673.4
2132437848,38584623.6
2132892694,25194543.6
2133156473,27321020.2
2133241779,10031692.2
2133326148,18679033.6
2133393237,32017529.2
2133535615,22281717.6
2133808067,30929615.2
2133970291,34358889.2
2134232057,23011025.6
213439290,16356518.2
2134733467,21658407.2
2134844617,34086448.4
2136033932,18023337.6
2137801371,35271708.2
2138253674,13073495.6
2138914806,31398918.6
2139225250,28368825.0
2139587024,20891982.6
2139860001,24367218.4
2140015263,18411550.2
2140378160,32987184.2
2140411487,20640480.2
2140509127,15770173.8
2140731938,28127595.4
2140990861,18540755.4
214183849,15626931.4
2142835830,33620227.6
2143227248,22292827.4
2143457307,16070446.2
2144701601,23639903.0
2144756834,15760471.4
2145274131,17595063.4
2145499088,27903465.0
2145859440,24946639.4
2146132452,30577498.0
2146270165,23529888.4
2146361020,17212132.8
2146908755,24561347.2
2146939378,3279224.0
215856971,34205711.4
216001876,17148286.2
216551209,11928988.4
216780206,12823223.4
216963205,27441650.8
217060082,16937088.8
218199743,9024979.8
219469142,24942261.8
220743032,21604084.0
220782474,39481943.2
220865871,22012625.6
221683713,30863801.6
22262023,28084516.2
222945080,26318057.4
223455906,28263957.0
224267098,31754501.6
224516504,22862691.0
224757189,36229613.4
224845179,27106246.2
225991333,18379269.0
226501251,35757299.2
227106626,34640020.8
227975390,27394496.8
228030886,28331310.2
228045242,27918205.0
228274737,26159162.2
228392309,21958819.8
228916106,23465670.4
229006242,25435361.0
229047052,13956003.6
229113738,15630240.6
230135526,35053186.2
230326934,26175992.6
23103344,26251696.2
231298651,30045503.2
231533417,34427164.4
231743972,30243702.0
231930234,30133895.6
232027407,21307591.0
232805623,33559539.8
233438004,31753638.4
233565853,16753845.4
234192264,18944576.6
23586750,20884081.4
236710499,25338385.6
23686776,7455069.2
237474395,19840722.8
238199192,24572416.6
238539977,35845908.4
238681160,12007857.6
239640082,24390086.0
24054496,28342257.2
240960814,39767321.0
241063640,33424475.6
242542221,27031232.8
242767402,26068619.4
243508913,20408043.6
243573371,30490273.0
244400081,30817722.6
244529517,21759812.6
245008472,19743541.6
245136573,23238526.6
245467192,31428965.6
245588037,3963318.4
246630780,26585731.4
247145135,30693431.8
247235728,32834408.4
247613560,24484933.6
247768640,30688947.4
247938980,25287895.0
248492702,29773377.0
249351045,36202088.4
249366252,19922504.8
249763292,3311261.6
249780770,27081514.2
250428502,31224441.4
251228922,9406586.4
25177348,27860933.2
251831841,26784541.6
252693566,30254612.8
253583470,28895243.4
253775072,27569306.4
254682954,31096903.0
255656520,29818196.2
255881649,36017071.2
255901688,19072310.6
256217037,1019034.6
256617664,35099276.2
256946052,19045773.4
260069838,24937130.4
260105364,32428377.6
260131815,31391838.2
260346949,18412316.8
260955881,8385231.4
262214459,35602539.6
263366519,31089627.4
263469624,23931483.8
263984874,2071172.4
264448990,24671458.8
264664705,36897058.2
264716265,25747610.6
264738263,27670022.0
265465161,23358651.4
265623066,19427388.0
266316518,19500987.6
2666652,20402713.0
267434407,24787184.2
267858759,21015023.2
268136318,13119778.2
268716817,23911770.2
269248670,38995449.2
26933231,10241405.0
269914904,15305403.6
270906952,19433146.4
271408873,3323840.4
271413633,32887444.4
271573574,33638668.4
272101269,29918583.0
272158141,36289504.6
273595483,28797071.6
273648163,25006283.2
274128360,24606988.8
275262683,25755278.4
275982455,22522444.8
276179308,22125127.4
276982395,23592965.8
277248385,21007877.6
278039129,27389131.2
278590045,31593989.6
27870347,28576467.6
278871356,17722528.6
278982021,27485319.0
27926562,34063964.8
280180078,19708685.4
280699977,12731901.8
280847504,24558443.4
281177678,19187826.4
28150401,23519447.0
281514878,40677244.8
281571243,32253123.6
282045677,31313764.4
282077332,22900852.6
282090531,27891586.2
282122041,28497169.2
282236366,21229934.2
282630295,27413163.0
282861389,32253123.6
282897271,26138864.4
282976212,24692713.8
28315401,21065327.8
283313652,22166034.4
283815234,1089012.2
284641506,24541864.6
285946155,35596249.2
286348387,22493097.4
286686392,29039279.4
287346123,25948656.8
287348519,21360991.6
287364787,29360692.2
287469856,13878498.2
288013742,18846501.4
288067094,37128447.0
288431696,21901620.6
288840453,26729135.4
288914088,34370433.6
288954511,28163907.4
28922321,23403596.6
289401335,25907048.6
289916724,35749255.6
28997795,685485.6
292421346,30099158.6
292816482,5678212.4
292905699,20921221.8
293116393,26336987.0
293149344,34153974.2
293321906,33936711.4
294794256,21120428.4
295121444,17194093.0
295591342,27903937.8
296003783,29958943.6
296298437,13572330.8
297592436,21018353.8
297698604,32707961.2
298103383,8001846.0
298105681,10839783.4
298411266,12473558.0
299780207,3582277.4
300148624,22205681.8
300368947,15428067.8
300717475,26101206.0
300891897,15262459.8
300943209,18834360.6
301033616,20189155.0
301122706,32916511.0
301218412,19812737.6
30166674,35643771.6
301803983,16676739.0
301919813,22415767.0
302498114,23219173.2
303097019,28812859.2
303194240,32552452.2
304029996,16736957.6
304129540,27031232.8
304163639,35015790.6
304283775,19370470.0
304522764,15969842.6
304573399,35938336.2
304850754,15519150.2
304892356,33960256.2
305204931,31117404.0
305568906,35226533.0
305621118,17962290.8
305786144,22757551.8
305837928,11589202.8
306864913,33440785.8
307243855,30389953.0
307316422,19580346.4
307457033,36006031.8
307647822,29322478.4
307670221,30389953.0
307741861,36475668.2
308682858,20211039.0
30955620,23904160.6
30999662,24707207.6
310035446,28605080.2
310353509,23293591.2
310568336,6551562.4
310775796,33863622.6
311107634,31705032.6
311504505,33007669.2
311826249,26437104.4
311995776,34188612.6
312736365,23702329.4
312941568,25894632.8
313964120,36033189.4
314163505,6173729.6
314170744,28659385.4
314633532,26182912.2
315129893,19397985.0
315134007,23552300.0
316499886,23221545.0
316603753,20596057.6
316627171,25152536.8
316895145,24384282.2
316912604,28243868.8
317350729,33792289.0
317440703,23263513.2
318470911,6116931.8
318487088,24700721.8
319452057,11963226.2
320002238,24204416.2
320022328,15957268.4
320094880,16375500.6
321281603,35003693.0
321543978,17951209.4
321906603,15749941.4
322954553,30711025.2
323620345,21734525.8
323702308,21814456.8
323924461,33073350.4
324103039,21349046.6
324748150,39769436.4
325001188,27728537.6
32512316,36628513.8
325697320,16476343.2
325942881,27031232.8
32638361,19847337.8
326818048,19543036.8
32792883,23603982.6
328865892,16780851.8
330277271,19662512.2
330466807,16730703.6
330789547,31783266.0
332174626,20775087.0
332746748,30030621.6
333206388,21705412.0
335398362,15314062.6
335755738,21497886.2
336213069,13370927.8
337507689,24700721.8
337756045,33536718.8
338149793,35592682.8
33817177,37803055.4
338607032,14049080.0
339032264,17803326.0
339846368,34392645.4
34060202,29432291.0
341050644,20595715.0
34164562,28747589.4
341672973,20088876.0
342230662,25765358.2
342279873,34155948.2
342322253,22851212.2
343945736,15735416.0
343985399,2844590.4
344335909,19984255.6
344640432,25974823.2
345181085,21042978.0
346983698,20691554.6
348481867,39736698.8
348486495,26683460.4
348660340,10624024.2
348876771,17912353.2
349291703,16907402.6
34931189,831946.0
350119945,27150046.4
350527067,25555918.8
351331050,8751862.2
351482320,21982705.0
351509644,15711584.0
352695344,23546740.2
354187699,18218153.8
354191963,19330589.6
354269196,32108948.4
354877396,19208006.8
355535938,29676747.6
356431921,11818853.4
356854390,28381212.8
357382324,25272474.0
357626827,21082517.6
357789168,1303507.0
358151918,7493430.0
359406630,32865347.6
360262154,22318075.6
360361183,31392188.6
360656492,27699098.2
361671709,21099766.0
362806359,17980344.4
363125294,21844026.6
363631303,23255682.2
36365027,14041620.2
363685327,16726925.2
363885653,26214901.0
363936828,22528412.6
364274381,19301329.4
36450259,28411694.2
365546944,16652718.6
367028683,25338075.4
367214620,13813996.2
367264529,23263427.8
367278065,32943456.0
368363452,16551868.0
36849759,23320707.8
368670844,13742529.2
368702529,31839073.8
369856026,26616074.4
372742618,1234082.2
372844561,15994538.4
373178867,18543700.2
374132339,31206360.8
375594805,30868590.6
376246033,31760966.8
376672412,34411263.8
376706522,23830248.8
377237175,29058277.6
378114405,19621977.6
378248729,19668459.0
378355474,13540762.6
378470871,33901952.8
378616992,21057243.4
379022420,30729728.2
379210074,26335682.2
379631415,29979470.4
380038502,991629.8
380069021,13813996.2
38058221,26820350.8
381232081,22696428.4
381934185,24379168.2
38227338,16111001.0
382646453,36293403.6
383059897,28955111.4
383842691,19340588.2
383951014,23324724.8
384755092,37717347.0
386442102,18444618.4
386995963,16727130.0
388384605,32323401.8
388529663,25101920.6
388927603,31323874.2
389079613,21404604.0
389189559,20031929.0
389254541,24307521.8
389284421,26258529.8
39008491,26553165.4
390643792,29353020.4
391234021,22098055.4
391889473,25275790.0
392270446,23269997.8
392708749,17842467.2
392842694,20347039.4
393075721,24387311.0
394827898,25870073.2
394845623,19359279.6
395308430,30161204.4
395409620,18786877.0
397127294,28575571.6
397595362,16855344.2
399014201,30739884.6
399832716,25036919.8
400220959,24358660.4
40045420,30596715.0
401398778,25334323.6
401755902,29952369.0
402245791,34732303.2
402646525,21512691.2
403059334,18011920.8
404368978,28975767.6
404418984,20483967.6
404538868,22737558.8
404990617,9674786.4
405613802,28305070.4
407459979,25927088.8
408452495,37075177.2
408794176,33105426.2
40908491,24388834.6
410025588,25134251.0
410510944,3473882.4
412373157,29692715.4
412526212,19235011.2
412881160,13841056.6
412948933,16572746.8
413268740,30956723.6
413730725,33216388.4
413990424,4095720.0
414737101,18619392.6
415257955,29488672.6
415940645,33606059.2
416377386,25246228.2
416906269,27660771.6
417104543,36877173.2
417535915,23465579.0
418024334,25669511.2
418275877,12913865.4
418350263,24889605.4
419460828,31663728.8
419900140,27088529.2
419979587,34403068.2
420519707,24251611.2
420627635,22929241.4
420650664,28754429.6
422246855,19772449.6
422675999,20297997.6
422894796,29860762.2
423141445,18509806.4
42323522,5525214.6
424045889,29280948.4
424555504,32345674.8
425415049,26611072.2
425567041,30265078.8
425888815,29237691.4
426907115,27900583.8
427149670,15878289.4
427375210,24464609.0
427429721,17389745.0
427760151,26629208.4
427763429,23517630.2
428917687,20811592.4
429308347,34757961.0
429491430,23105680.0
429578330,13782296.8
430621156,13975576.8
431034914,26780120.4
43112697,21761589.8
431878192,28179151.6
432241754,25032175.6
432516399,19323823.2
432684208,25150617.6
432695730,28462209.4
43303881,6252996.2
433865661,26901878.4
434370668,27899694.8
434636426,11975146.0
436769483,29307468.6
437473914,32939205.2
437665247,34374834.4
437938824,30704212.4
437950948,33342150.0
438232368,22049837.8
438633294,24151213.6
438903606,27760399.8
439219669,30883212.6
440363470,25337915.2
440655160,21109061.4
441283925,18880893.2
441960828,22661258.8
442434310,37264449.0
442489148,33380209.2
442563989,24062385.4
442797407,25965541.6
442836719,18348302.4
442994108,20624867.4
44324029,13255452.0
44341278,26361298.2
444244451,17440136.2
446793155,8447911.8
447033565,30696705.8
447327858,19106512.8
447513558,26829964.0
44819727,27313723.4
448346626,21981683.8
448593480,25753143.4
449023004,28073474.6
449223774,25569997.8
449274025,23482284.4
449283120,28137973.6
449385871,27965570.0
450538314,32013783.4
450769375,23379687.8
451860145,23092957.8
452493012,12734207.8
452805029,35493816.6
453584379,26041260.6
454253941,26380071.2
454301633,11441052.0
454576310,24894280.6
454725769,25614215.8
455448902,22053333.2
456206820,26293178.8
456580358,15374231.4
456916377,26608530.6
457792259,20124281.4
458349901,11214679.6
45843121,21643327.4
458682370,12359491.8
458941360,23257418.0
458968879,24044809.6
459947164,29860762.2
461089143,15461711.0
461487257,23309507.6
461558258,19809088.2
461597069,24802884.6
462951203,30465726.8
464978165,31935330.2
465297287,28985441.8
466159944,29974163.8
466902104,19088210.0
466909708,10723347.0
468372015,18434607.0
468381762,25808117.8
468941511,9486671.0
469128429,10363463.2
470133493,33611929.2
470215356,26260531.4
47093571,35444751.0
471581397,14678622.6
47158458,14055777.0
472246049,17050229.2
472401236,36459219.4
472434486,3314970.2
472813142,27640183.8
473014096,20568846.2
473576430,33899594.6
474052134,21375618.0
474206182,23872971.4
475130215,19218937.2
475779483,41071167.2
475937957,28173946.8
476248197,21567978.4
476753180,28020247.4
476804737,23382007.8
476919016,32430144.0
476948252,39994123.8
477007410,23715884.2
47732956,3926043.0
477689927,15819551.6
478593354,1564244.8
478674114,23049216.0
479177652,20973294.2
479326775,13186201.8
479884803,34066757.0
480158197,18321733.6
480461629,27494539.4
480851597,20655616.8
480956393,12745926.8
481605746,34374132.6
481920571,25122614.6
482243145,13166024.2
48233383,31482144.2
483459962,20354315.0
483753975,35427982.6
483812676,2345748.4
484975664,20784187.2
48536127,15596978.0
485444965,34017032.6
48604513,15143666.4
486128668,23049566.0
486898239,22331416.0
487429030,22103489.2
487623440,19709211.2
488408476,23441805.0
488815657,22817909.4
489039620,19616882.2
489348120,32027683.6
490689404,23410862.2
490760531,23283100.6
491048514,13511931.2
491238797,15274896.0
491413869,27954431.4
491865397,22211389.6
492142597,26621128.4
492680743,29862345.2
492771066,26399520.0
492985141,13422838.8
494759191,24475792.8
494843479,33067906.6
495316407,23148218.2
495434233,26118388.0
496695416,35481972.0
497245670,29033805.0
497728530,23917927.0
498147140,34948937.6
498494070,13984845.8
498590214,21387055.2
498872341,24609864.8
499074363,8667578.4
499157490,28185242.0
499179247,32878216.8
499395470,13517182.6
499404548,22317237.2
500591180,15198646.2
500834016,36211438.4
500838646,17903789.4
500975214,16654699.2
503441159,31459640.0
503702552,7548022.0
503921694,35043708.6
504043833,25614215.8
507197174,4142983.8
507366193,40991698.8
508758258,13915864.2
508784611,30754542.0
508834565,33262465.0
50889432,23159896.2
510056497,27302973.0
510076208,18661059.4
510801802,20083504.2
511217945,35365851.8
511978994,13137016.0
512339405,22130645.4
513129972,22532122.8
513181,26256486.6
513363441,25675908.2
514855544,17154251.4
5149608,23159896.2
515383914,25985914.4
515581783,25958745.4
515955469,21100906.6
51604518,19173443.8
516212556,1382856.0
516272311,18241704.0
516943132,25218281.8
517946260,2411413.6
518387988,22717953.0
518528051,27752373.2
51938320,42583766.2
520609728,22864999.8
521169190,3615528.6
521769547,28856691.2
521955696,3471495.4
522506128,19298717.0
524273030,16102234.6
524416580,10644815.8
524875318,19525692.6
52519852,11332383.4
525412783,17860903.0
525698425,9073040.8
526399726,35315213.2
527014367,23423336.8
528493944,26621238.6
529252801,24599897.6
529290872,8138409.0
53046710,20826136.8
530966621,15638785.4
531058980,27222656.0
531781161,20243882.8
531833319,28221043.2
532118845,26769944.6
532286234,23928345.0
532826709,21560482.6
532904300,38257700.0
532994678,28571945.2
533290300,16984305.0
533439948,12547174.8
534143403,19428839.4
534154371,18464354.6
534264240,16436918.8
534381862,21337889.6
534843393,25867917.6
535680745,21993960.0
535962290,22913727.2
535998076,33239343.6
536501947,34847299.0
537064740,28803042.2
537294086,22152230.2
537373123,27091430.0
538188739,1331461.8
538605063,18549418.8
538653112,13178943.4
538906942,28860199.0
541504439,37324711.8
54168867,22606074.0
542442356,25642559.8
542526038,29555348.2
543051407,33608296.8
543505888,26915634.2
544050502,30023820.6
544055958,25752247.8
544830679,24397403.6
545413269,22157017.4
545603396,22296537.4
5460203,26681365.0
546241772,11586243.0
546261150,7461066.6
546523809,30041611.0
546732136,26024742.4
546765944,4548732.2
546825827,21809425.2
548607382,37384738.6
548625967,32317437.8
548700542,28373974.0
549415380,16140528.0
549593830,13041943.4
549721982,27998159.4
549832738,24649038.2
550441831,26965711.8
550557709,30203054.4
552039724,1186589.2
552100552,33216508.0
552391057,14478254.4
553195805,34760633.0
553439372,26062177.8
553506034,37972795.0
553843296,23864370.8
554572745,19199619.4
555004313,26789202.0
55510975,31813654.0
555289764,25736730.6
555901035,18250393.2
556026510,3485393.0
556516545,24663255.6
556592677,23843960.4
556944814,22072112.8
557080555,39240748.2
557646072,19093295.4
55911496,32030335.2
559180520,28222788.0
559298877,23667979.8
559964053,24897590.8
561703237,38075983.8
562556875,1074955.2
562958468,28793545.0
564399178,23997902.6
564480285,35329682.4
566240925,7410925.4
567177481,14828121.0
567355690,23634130.6
567814647,6731659.2
568216823,23030106.0
568239235,16206144.2
568456876,33886798.4
568541879,19151624.8
568789502,35786778.0
568820139,22672959.4
568873521,27972690.6
570031313,19355833.2
570052095,25298481.2
571279585,27809526.4
571683257,30899766.2
572276102,19617585.2
572834672,28545321.0
573514854,19071568.4
573622041,24386444.0
573797974,25091834.8
574634448,10523413.8
575305125,21456125.2
575355164,16279765.8
575452180,36300727.8
575596751,11484262.4
575900990,34752105.0
57603686,9254142.4
57616041,28853709.4
576438967,24681005.4
576546552,36654892.8
577073669,16389778.6
57764839,29741557.0
578812738,29701798.8
578841005,13800037.0
579307667,21282375.4
579683001,13628932.0
579908624,30472985.4
580262567,17648932.8
580272496,30103787.4
580830667,23667979.8
581069262,3606431.8
581397504,28373464.8
582268580,18339524.4
582324215,22746674.8
583276025,35513131.0
583304572,29427814.0
583411418,26025249.6
584164925,18990502.8
584192319,28162139.0
584416994,29527338.8
58579165,15284992.4
585908475,42859891.2
586194492,19840765.6
586537093,27606565.2
587453041,18162023.8
587851618,16287994.0
588051961,31609191.0
588264306,1080450.6
589943737,20625430.0
591305551,19409616.8
591342465,39101231.6
592111721,29730424.8
592144195,24307408.2
59231274,18964242.4
594786934,25275734.2
594908465,31432084.6
594981586,9338503.6
595194132,33494794.6
595336840,16496833.8
595477621,6325192.0
595546291,32209027.6
595939459,30328830.2
596031245,11775224.6
596775154,38298748.2
597191221,33512938.2
597690122,34232771.2
598097609,33724935.8
598266613,17671943.8
598730912,22357141.8
598772021,25639771.6
599036077,28196193.8
599292128,34175149.8
600168324,18658428.6
600220445,4238071.0
600983434,23661886.0
601506140,14597316.0
601524801,9192309.2
601755218,35864551.2
602020124,20599566.6
603314,22004241.8
603776126,2049892.2
603946477,34518584.8
604357728,23486650.2
604747875,31451723.8
605498975,2022348.0
606267992,9583122.0
606591990,30874288.4
60701054,26383403.4
6070985,25538383.0
607490432,24013901.8
608666976,26608208.4
608936534,38016240.6
609071379,30948312.6
609192146,29928353.4
609526992,22908651.4
609557927,33267560.2
609963923,29357814.4
610270417,22892104.6
610309719,21344989.0
611606940,12310187.8
612043874,23833865.8
612447943,30993167.2
613184619,23998347.4
613886312,18650771.4
615812936,37594839.8
615891154,17391879.2
616199251,27227076.2
616719593,19510549.2
617255708,29559499.0
618147871,21403532.0
618682872,30854134.4
618695913,22776547.8
618818301,29977064.6
619331058,35161764.0
619379482,32318488.8
619819375,17981860.2
621005356,39022348.2
621097518,32279137.2
621561921,37501536.0
62166521,28055892.0
621829524,34156691.2
621938105,27203230.4
621992624,19714780.8
622676850,17614026.0
623083505,33334692.0
623230167,28562683.2
623595783,20129463.8
624917154,31719761.4
625038024,21410390.6
625142129,31539604.4
62532222,20014335.4
626164144,20970496.2
626322376,23719865.4
626866590,26567386.6
628213771,29187641.6
62835317,19198260.4
628631743,18705341.6
629137203,24654672.2
629568545,3367753.6
629707946,23657840.6
629966482,17716879.6
63085880,30537519.8
631780725,35381614.0
63240694,16859880.8
632638065,9372566.8
632676084,27815149.2
633652522,17598104.8
633779249,29182214.2
63379920,25446845.0
633838860,18105686.8
634083504,34815197.8
634331045,34260857.4
634354320,31501052.0
635316564,24763310.0
635426720,21826554.8
635576099,23210962.0
635695132,28317353.4
636515419,27218650.0
636912378,31916991.8
63715701,20195152.0
637157127,24554736.0
637677312,28826465.2
637794067,31030080.4
639095842,27110253.8
640300977,32852715.6
64040346,22239686.2
640559732,14842059.4
640672904,18388444.2
641136684,28722831.4
641168964,25038362.4
641289516,28742134.2
641388477,23639783.8
641552330,39101231.6
64168627,26881414.6
642177912,9088447.6
64297561,2540702.8
643179124,12505110.0
644409709,31120162.4
644635974,38583839.8
644687888,33176462.6
645145248,30537519.8
6452624,2289518.4
645591425,33532993.0
646472471,26971976.2
646717244,10696737.6
646778392,26668257.6
646934273,32398748.4
647183864,26903079.2
64719838,30449327.0
647980942,28684841.8
648106838,16401302.2
648501807,15912969.4
649226890,14342363.4
649714233,14734425.4
649888360,22602019.6
650067382,21322778.6
650228140,30281734.2
650427189,24567908.6
651126788,22479580.4
651332647,20366278.8
651409426,3375807.0
651789852,19407437.8
651834084,33615454.8
652598093,8797601.8
652894953,20015974.4
653299017,19839518.4
653777184,28684841.8
654776229,25011005.4
655037286,22423594.4
655716117,20885962.0
65575584,29431269.6
655843296,18487731.8
655846883,27658181.2
656267377,35323513.4
656829103,23451364.0
6577398,24213500.4
657828865,24407847.8
658099461,25438348.4
65823859,25330875.6
658783371,27635184.0
659200008,29446335.2
66007241,25489767.8
661349045,22846234.6
661440419,26873153.8
661668096,23741823.0
661709272,8742822.2
66198672,31432654.8
662131474,18615836.4
662882349,18052668.0
663287084,13863061.6
663459205,21615974.4
663744558,2808775.0
666305087,1339068.4
667097243,2232668.0
668395393,33433417.8
669333382,19283656.8
669539950,27459510.0
669797783,35457822.2
669809445,16603797.4
669860014,15103033.8
67001123,13925195.2
67089566,33535207.0
671513959,27057814.4
671954941,32651109.0
672285731,24752730.0
672998055,23327928.2
673964391,33182814.2
674012882,26905001.4
674198779,36628650.0
674901639,29390334.8
675261564,30048885.0
675814457,18247247.2
675845523,24151256.6
676115435,13209640.2
67637654,15694876.8
676663859,22624631.0
676899080,28171536.0
677328589,21143983.6
677521913,9269353.4
677960831,25527729.0
678069085,28319640.0
678082835,22204461.8
678169850,23540433.2
678175964,22501803.0
678646361,10167320.2
679074896,34078309.8
679097441,25237499.4
679487700,7450403.8
679745839,21278715.8
679999868,32318052.8
680130950,25289512.4
680255437,18460645.4
680492354,30224670.4
680576870,26052383.4
681419015,39314546.2
681597161,23802145.8
682307156,33628365.0
68252733,9534687.2
682559898,38778206.2
6825894,24578599.2
683147984,17866482.2
683189731,31176159.8
683713036,23157188.2
684012682,24763310.0
684459129,31000642.8
685475461,26715084.2
68554865,27624389.6
685963584,27278281.8
686204475,12272313.0
686319781,29582617.6
687579699,21781349.4
688439289,27560285.2
688474018,15516472.8
688646840,28499474.4
688821677,35136731.4
688863755,25560825.2
688885485,22292705.6
688936958,22569714.6
689182004,8488515.8
689432564,19136028.8
689743728,20343076.0
690003543,13919599.2
690023172,14144163.0
690122198,35939417.0
690511200,30144555.0
690551821,36620670.0
690757040,18464798.0
691610647,25606119.6
691651457,991173.6
692506393,1011614.2
692866315,23868914.2
693331752,26841194.8
693711777,18899445.2
694078395,17025707.4
694445719,31021537.4
694533411,19726191.0
694853998,27034089.6
695289901,28611788.2
696135465,26450214.8
696439511,32871470.6
696971052,31214838.4
697134733,35222347.4
69736057,20575628.6
697387932,35589743.4
69792430,29460764.6
697929895,5847886.2
698305523,18476153.8
698836059,21438000.8
699219439,21882698.8
700065514,20432147.0
700212925,24106396.0
70034994,38385171.0
700653041,19555279.0
701259694,21625191.8
701856954,11167210.4
701894096,21477389.8
702021179,9758356.8
703054059,25904329.2
703643179,11799854.2
703680106,31139887.8
703995178,24248395.0
704032501,21384621.0
704346315,18469600.2
704532147,1869072.8
7048079,15982298.6
705071426,19905212.6
705698742,16631424.0
70572268,17580218.2
707495147,1822949.2
708135369,40285471.2
70904939,29000135.0
709190899,26595746.0
709906232,28285950.0
710112502,14486787.0
710643716,22901471.6
711765596,26832161.4
712274610,27542381.6
712724986,19221891.8
712763144,18487731.8
713185402,28982203.6
713667596,34574553.0
714430338,26852195.2
715091350,22466884.2
716144663,26207148.2
716913886,15290428.2
71739210,25152035.2
717475057,25580692.2
71759446,1967119.2
718033664,35569582.6
718200870,30119911.2
718462915,8483688.0
718644391,22580770.4
718703605,26583503.6
719416315,7960361.4
719781230,34849353.4
720228169,13835853.8
72051814,19411296.6
720575698,24163179.8
720741430,1506538.0
720753525,29948432.0
720890684,23084619.4
723428785,23164354.4
723952442,30672935.4
724373652,26575560.8
724659721,31384434.0
725048491,34544711.8
725076297,34514182.2
725374042,38816358.6
72574795,20488847.0
72651203,21010148.6
726757584,31105027.6
727492101,31307014.0
727532359,25451265.4
727859248,20795870.2
728177222,21769772.6
728388264,17120383.6
729067389,14275204.2
729423060,1565549.0
729870090,33214841.6
729979472,10057385.8
730012471,24532695.2
730035178,26757150.6
730414813,27483431.6
730474221,2062415.2
731705412,906469.0
731902458,25773700.2
731906543,36533691.2
732023304,14382461.0
732107641,29705020.2
732559655,29992825.2
733163436,30795710.0
733637167,14204321.0
733988337,20584484.4
734437203,30137989.6
735284814,11390036.0
735457649,22480312.4
73583691,17720226.8
736819201,27775013.2
736964441,22085926.8
737027380,38071981.8
737567375,25012272.4
737743331,25488588.6
738046711,26815537.2
738159093,27341278.4
738483658,21253196.4
738623702,19947275.2
738756568,20236960.6
739040077,26912499.8
73907393,33084533.8
739467017,17368599.6
740319411,27274590.2
740985437,18579972.0
74103433,17142008.6
74177304,39786643.0
742086401,40572030.8
744216431,29149199.4
74444849,25796102.2
744889747,27791157.6
745933123,18090940.4
746150472,26953038.4
746747513,25370214.2
747070761,1004897.0
747235420,26010176.4
747509362,22238045.8
748685049,27553798.2
748798953,15095732.4
74950304,16871798.2
750535553,24551511.6
750917663,26154678.6
750996880,18058052.6
751048458,26380616.4
751935661,26623674.6
752550623,18549797.8
752696336,15164769.6
752996947,33449640.0
753004280,16994452.4
754062892,31017573.4
754268958,25578479.4
754417738,26791176.6
754595580,35723274.8
754607970,25033354.6
755831031,29533212.4
755881810,2173943.0
756112127,30580102.8
756127189,26541536.2
757144677,33596777.4
757508939,36181598.6
758202509,32171684.6
759435064,19224745.6
760049256,24725085.2
760116913,29900475.8
76063161,807368.2
760981960,33670843.2
761124805,23325076.2
76138463,26881104.4
761400898,34521635.4
761490111,16475182.4
762074361,31662248.0
762505241,32237667.0
763136378,20833059.2
763161946,29173593.2
763714603,32106207.6
764791627,23528081.2
765529516,17108925.8
765605236,29594362.0
765692781,34046582.8
76652896,25020945.6
76666549,19735393.6
768188637,31446426.8
768285401,30554473.4
768347073,23929586.0
768372906,33501328.8
768648619,24839992.8
768694864,32050166.8
769093074,26157331.8
769248851,15673141.8
769664033,19377200.6
770099985,29119652.2
770118099,26786619.4
770614342,25204916.0
770662295,20939005.2
770848302,29423400.8
771107814,22466942.6
771516862,23273908.6
77152016,16817153.8
772542617,1022161.8
772820574,7326442.4
773118494,19084318.6
773228648,25029466.6
773884877,34928607.2
773966416,32050166.8
774503500,36486848.0
775165856,33585079.4
775553592,23907398.0
775594946,25146067.6
77596096,28061631.4
777091207,20063057.4
777298307,20560421.0
777577982,27149031.0
778061276,15099563.4
778164804,28127712.4
779448178,33094251.2
77997948,23457441.4
780472426,27344726.4
780993101,24947530.8
781091788,14580504.4
781524342,29443618.2
783029100,32508657.6
783393259,20518740.8
783608484,29407696.0
784608403,25875983.2
784926776,11566702.2
785072836,35460228.6
785284985,1924482.2
785585794,12401072.2
785858556,12562827.6
786182879,21425163.8
786817871,28643644.6
786931474,21699660.8
787170108,10238947.6
788094244,29912947.4
788094431,36047658.6
788232169,17360451.8
788274770,22302780.4
788299378,19193776.8
788639531,30137989.6
788713777,24017445.0
789346799,17659737.8
789459556,29625466.2
