volcan_id,time_to_eruption
2118316109,35373059.4
2118640537,22109117.4
2118733191,29511097.0
2119153068,19441347.2
2119226014,25740404.8
2119980654,15027410.8
212007592,18595145.2
2120169420,23989566.4
2120273955,28461282.0
2120934695,16485986.4
212198464,22657446.0
2122402736,27502796.0
2122859891,7945403.2
2123127162,16440315.4
2123322342,29802129.8
2124443830,20918102.2
2124458115,31105838.4
2124576311,16105146.8
2124669217,7142043.6
2127422643,23890822.8
2127467089,28475395.6
2127528282,19597070.2
2127547586,21516693.2
2127805188,19105682.0
2129202465,38833135.4
2129738903,30306963.4
2129899467,18871899.6
2130405130,36760308.6
21304149,15143449.6
2130486935,30826314.4
2130499839,30546748.4
2130505106,23753471.2
2130540228,29967373.8
2130632982,18263028.2
2130926757,17531487.2
2131475928,25716941.0
2131992792,25981047.8
2132437848,24206812.6
2132892694,31673208.8
2133156473,24498386.2
2133241779,10425409.2
2133326148,13908952.0
2133393237,24473722.2
2133535615,17871023.2
2133808067,31239339.8
2133970291,31670973.8
2134232057,17941974.0
213439290,15728780.6
2134733467,23559373.2
2134844617,14780074.8
2136033932,18085145.2
2137801371,28907148.0
2138253674,6105530.4
2138914806,17891651.6
2139225250,27481844.6
2139587024,32559138.4
2139860001,18647740.0
2140015263,36793042.6
2140378160,28570461.6
2140411487,20367978.2
2140509127,5718148.2
2140731938,29940337.2
2140990861,20129042.8
214183849,6338038.2
2142835830,22835055.2
2143227248,16073240.4
2143457307,31561318.0
2144701601,21471172.2
2144756834,26156736.6
2145274131,13413815.0
2145499088,27471140.4
2145859440,24967344.2
2146132452,34842752.2
2146270165,30278298.8
2146361020,16062882.4
2146908755,26406579.8
2146939378,3614748.8
215856971,18802459.8
216001876,13427212.6
216551209,1501466.4
216780206,12965269.2
216963205,35425602.4
217060082,27693062.4
218199743,15380913.8
219469142,19783869.0
220743032,17940137.0
220782474,35373408.0
220865871,6356401.4
221683713,14184831.4
22262023,22908904.2
222945080,14153468.0
223455906,19685175.8
224267098,21362676.8
224516504,29703751.0
224757189,22354528.2
224845179,36809203.0
225991333,15738390.4
226501251,36939981.6
227106626,30671881.8
227975390,13530838.6
228030886,26312821.2
228045242,28919104.8
228274737,33601360.8
228392309,17581470.4
228916106,17241538.6
229006242,17804561.0
229047052,11150315.4
229113738,23075981.4
230135526,24932785.0
230326934,16534068.0
23103344,28275988.6
231298651,30098731.6
231533417,24909776.8
231743972,29712563.4
231930234,18186119.6
232027407,27403027.2
232805623,32192919.6
233438004,24606629.0
233565853,25485589.0
234192264,23873257.4
23586750,32994890.6
236710499,37422470.8
23686776,23379104.8
237474395,14341494.2
238199192,22329033.4
238539977,24082315.0
238681160,14502311.2
239640082,15027410.8
24054496,21513139.0
240960814,27893702.6
241063640,28182703.4
242542221,34133901.4
242767402,21775596.2
243508913,22737455.8
243573371,28505296.0
244400081,17253652.2
244529517,15803732.0
245008472,25624361.4
245136573,31948206.2
245467192,19483634.2
245588037,3614748.8
246630780,23503151.4
247145135,20935803.6
247235728,22954853.4
247613560,20813261.2
247768640,35835931.0
247938980,21623828.0
248492702,27617559.4
249351045,40311605.8
249366252,26384758.8
249763292,2712389.6
249780770,24861414.2
250428502,22326114.6
251228922,14271779.4
25177348,30453310.4
251831841,37592805.2
252693566,25181623.6
253583470,32965824.8
253775072,17361381.2
254682954,29082653.8
255656520,20231565.0
255881649,23857358.4
255901688,17065566.0
256217037,2907770.8
256617664,18767409.8
256946052,17943904.8
260069838,25740977.0
260105364,31855114.6
260131815,21138612.4
260346949,23774612.4
260955881,13199297.8
262214459,21970237.0
263366519,28027370.4
263469624,25076741.8
263984874,1581892.6
264448990,36168695.4
264664705,34137786.6
264716265,14220615.0
264738263,24626345.8
265465161,29961173.6
265623066,9842319.2
266316518,17586141.2
2666652,22997839.2
267434407,28386395.0
267858759,12904266.8
268136318,8961390.4
268716817,29347982.6
269248670,45050076.4
26933231,5985818.6
269914904,28119162.4
270906952,12189896.4
271408873,3058887.8
271413633,24229952.6
271573574,22304951.0
272101269,27580251.6
272158141,31299242.0
273595483,23824500.6
273648163,28377855.8
274128360,26030625.8
275262683,25668088.0
275982455,38292895.8
276179308,35533095.4
276982395,23547534.2
277248385,23245483.4
278039129,17470645.6
278590045,27926254.8
27870347,8220714.8
278871356,9398318.8
278982021,26154979.0
27926562,15797499.8
280180078,22313567.8
280699977,21271677.0
280847504,23796242.4
281177678,12220787.6
28150401,24078243.4
281514878,31176634.6
281571243,35441995.0
282045677,29107978.2
282077332,25895824.6
282090531,22299816.8
282122041,16984177.2
282236366,24055408.2
282630295,28193155.2
282861389,23499693.0
282897271,29067734.2
282976212,3313207.4
28315401,20044807.0
283313652,39928471.4
283815234,2865762.8
284641506,20286403.8
285946155,32559609.8
286348387,26110752.4
286686392,33694893.0
287346123,34632478.4
287348519,13908952.0
287364787,34309161.2
287469856,8448390.4
288013742,16810732.8
288067094,32097277.8
288431696,22241393.2
288840453,23200399.4
288914088,24363215.6
288954511,32021873.4
28922321,33741982.6
289401335,9197194.2
289916724,26987990.6
28997795,1516874.2
292421346,22420171.0
292816482,2266903.6
292905699,27015735.8
293116393,32941136.2
293149344,25292165.2
293321906,23005003.8
294794256,30284773.8
295121444,27655496.6
295591342,34695970.6
296003783,31595042.6
296298437,15353716.2
297592436,29559871.6
297698604,17685605.6
298103383,12616529.2
298105681,18335564.0
298411266,22424078.2
299780207,3200641.2
300148624,17295103.0
300368947,15557545.0
300717475,27345795.6
300891897,13541053.6
300943209,25127946.4
301033616,27454469.8
301122706,15792189.2
301218412,26292999.0
30166674,24259966.6
301803983,7804544.8
301919813,35216826.0
302498114,7263573.6
303097019,34653542.8
303194240,20105363.4
304029996,5842576.6
304129540,23930171.2
304163639,37498516.6
304283775,27683452.2
304522764,11336357.2
304573399,33665517.6
304850754,20812485.6
304892356,26462028.6
305204931,21163113.4
305568906,25957538.6
305621118,15433272.0
305786144,11152690.6
305837928,11694782.0
306864913,19826033.0
307243855,31095740.4
307316422,30694430.8
307457033,27683424.2
307647822,23087841.6
307670221,31170823.2
307741861,36038647.8
308682858,31590424.0
30955620,14316984.8
30999662,18568526.2
310035446,27790113.4
310353509,20703816.6
310568336,6373111.2
310775796,37943254.2
311107634,40146365.0
311504505,26897434.8
311826249,31920098.6
311995776,27933297.0
312736365,10051051.4
312941568,26019128.4
313964120,27116123.4
314163505,19239862.8
314170744,25431891.6
314633532,30324377.8
315129893,24727084.8
315134007,16275805.8
316499886,26669343.0
316603753,29039623.4
316627171,22695318.4
316895145,17333555.6
316912604,36226902.2
317350729,27036605.8
317440703,21912826.6
318470911,13059191.2
318487088,6484225.8
319452057,20942354.6
320002238,28019567.6
320022328,20214774.6
320094880,21948865.6
321281603,26996707.4
321543978,11154108.6
321906603,14354362.8
322954553,34605159.0
323620345,16821105.6
323702308,11180190.4
323924461,15463319.6
324103039,32030718.8
324748150,26856583.0
325001188,15416632.0
32512316,23062218.0
325697320,17019737.8
325942881,28739337.8
32638361,39531278.6
326818048,6387702.2
32792883,21263652.6
328865892,24762252.4
330277271,38322078.4
330466807,21117724.6
330789547,32506008.0
332174626,27191363.2
332746748,26208947.6
333206388,26251564.4
335398362,30426109.0
335755738,31092456.6
336213069,15346775.8
337507689,27689273.0
337756045,8185595.4
338149793,18661633.6
33817177,41021097.8
338607032,21691794.4
339032264,29112330.6
339846368,9374890.0
34060202,23433146.6
341050644,15507081.2
34164562,21653754.4
341672973,8967889.2
342230662,26829504.2
342279873,26319646.2
342322253,23672153.2
343945736,15101564.0
343985399,1087074.4
344335909,23222482.6
344640432,29422899.8
345181085,17322571.0
346983698,32862541.6
348481867,23142211.2
348486495,27327774.6
348660340,14560193.6
348876771,15999992.0
349291703,19684149.8
34931189,1630756.2
350119945,32935314.4
350527067,18836832.2
351331050,24330397.8
351482320,7094728.2
351509644,30494227.6
352695344,33365323.4
354187699,15559800.0
354191963,19284965.4
354269196,28407875.6
354877396,28804902.4
355535938,23704485.6
356431921,13377815.8
356854390,47959172.4
357382324,18960937.0
357626827,26992578.0
357789168,1067056.6
358151918,7059809.6
359406630,37433678.8
360262154,14279755.6
360361183,29827988.2
360656492,44076158.6
361671709,9803239.6
362806359,24968828.2
363125294,20988914.8
363631303,16374368.2
36365027,13251640.6
363685327,16112950.4
363885653,32299646.0
363936828,20192163.8
364274381,20051474.4
36450259,26263353.0
365546944,27294371.6
367028683,29505218.0
367214620,7362557.4
367264529,27607766.6
367278065,19892691.8
368363452,11888562.2
36849759,28912890.4
368670844,18133325.0
368702529,39326948.0
369856026,29790610.4
372742618,2453109.4
372844561,12158241.4
373178867,15799161.8
374132339,25352127.8
375594805,34142755.0
376246033,27766318.2
376672412,31430409.6
376706522,20664157.2
377237175,26865411.0
378114405,17764627.0
378248729,16762330.6
378355474,31268367.2
378470871,31940550.6
378616992,16022491.8
379022420,15943309.2
379210074,30345797.2
379631415,12723905.0
380038502,920379.0
380069021,5843349.6
38058221,32631329.2
381232081,25028300.0
381934185,24056652.6
38227338,13844817.6
382646453,23325002.4
383059897,25680535.0
383842691,20420326.8
383951014,22762127.0
384755092,43943606.8
386442102,12034801.2
386995963,27035983.8
388384605,18344726.4
388529663,21264542.2
388927603,17300754.8
389079613,23813627.4
389189559,12249349.2
389254541,13364189.2
389284421,27562082.0
39008491,21954157.6
390643792,25686512.2
391234021,16350276.8
391889473,26924266.4
392270446,15964403.8
392708749,38315166.0
392842694,16423066.2
393075721,28644355.2
394827898,25105442.4
394845623,13106149.0
395308430,43262491.2
395409620,23735240.6
397127294,23207052.0
397595362,16202406.6
399014201,14246804.6
399832716,19822062.2
400220959,18546204.0
40045420,34108378.6
401398778,21961862.0
401755902,23107107.6
402245791,36053518.4
402646525,23729447.8
403059334,40075890.0
404368978,46620797.8
404418984,28986447.2
404538868,21653643.0
404990617,13070141.6
405613802,29535608.6
407459979,27266926.4
408452495,40143274.8
408794176,30039852.2
40908491,32994890.6
410025588,23038524.2
410510944,3706522.6
412373157,26717036.0
412526212,7168673.0
412881160,13887990.8
412948933,12908230.4
413268740,25551606.0
413730725,25219510.2
413990424,4064259.2
414737101,19010161.4
415257955,33300334.8
415940645,21485468.8
416377386,22380385.8
416906269,35441697.6
417104543,35327941.2
417535915,27618196.4
418024334,11997461.0
418275877,27001661.0
418350263,33479745.8
419460828,21050330.4
419900140,20051295.2
419979587,29235029.2
420519707,19827894.4
420627635,30848188.0
420650664,24917854.4
422246855,23013840.8
422675999,24551837.0
422894796,18753412.2
423141445,39652745.6
42323522,25693667.8
424045889,32055067.6
424555504,25644184.6
425415049,23485943.4
425567041,25463396.0
425888815,33027557.4
426907115,29257299.4
427149670,11088127.0
427375210,27266563.8
427429721,10450082.0
427760151,27794984.4
427763429,23306700.4
428917687,28490461.6
429308347,31564565.6
429491430,20170780.8
429578330,17483414.6
430621156,7701376.8
431034914,8226456.0
43112697,45742214.0
431878192,32706781.6
432241754,31564565.6
432516399,32209060.8
432684208,22947212.0
432695730,18257291.2
43303881,11838894.8
433865661,27571985.0
434370668,17522022.8
434636426,23199920.0
436769483,29787245.6
437473914,31948206.2
437665247,44108898.4
437938824,23807703.4
437950948,39689305.6
438232368,26765173.4
438633294,21744226.0
438903606,30976770.6
439219669,30144248.2
440363470,31718822.6
440655160,8553855.2
441283925,11050753.0
441960828,23524332.2
442434310,29163575.2
442489148,38153518.8
442563989,35015028.8
442797407,14248258.8
442836719,25056678.2
442994108,23934888.6
44324029,8798629.4
44341278,30614721.0
444244451,18132220.2
446793155,14684559.2
447033565,21800905.2
447327858,20809366.2
447513558,37659631.0
44819727,26436572.2
448346626,17942249.6
448593480,29792636.8
449023004,25132856.6
449223774,36809818.8
449274025,27154102.8
449283120,44618819.4
449385871,16893199.6
450538314,16280799.2
450769375,23908524.8
451860145,30309160.6
452493012,4838403.0
452805029,39850975.6
453584379,21188764.0
454253941,30074426.4
454301633,18171403.0
454576310,25068014.8
454725769,19694480.2
455448902,20224027.0
456206820,16031403.0
456580358,22587206.4
456916377,26793396.0
457792259,17881672.6
458349901,9339932.6
45843121,32603964.0
458682370,20917709.8
458941360,26593196.4
458968879,19055875.8
459947164,26239441.2
461089143,22950417.4
461487257,35390855.8
461558258,14617314.4
461597069,30423970.6
462951203,31188206.8
464978165,29274266.0
465297287,28023974.8
466159944,25242945.8
466902104,18054190.2
466909708,12609471.6
468372015,37898729.2
468381762,20703816.6
468941511,14444165.4
469128429,14914165.4
470133493,38050488.4
470215356,29969618.4
47093571,23760833.0
471581397,21328300.0
47158458,17946338.4
472246049,19463464.0
472401236,26802168.8
472434486,2091129.2
472813142,24088408.8
473014096,22626668.4
473576430,26536913.2
474052134,13965181.0
474206182,24979193.0
475130215,14110044.6
475779483,19237817.6
475937957,28106613.8
476248197,31264094.6
476753180,12034801.2
476804737,25653269.4
476919016,21854003.6
476948252,45729527.4
477007410,40086986.4
47732956,4882335.0
477689927,15848286.4
478593354,1286958.8
478674114,22703765.8
479177652,25737580.8
479326775,18646002.8
479884803,29987828.6
480158197,27152087.2
480461629,26584449.6
480851597,4913159.2
480956393,25922054.0
481605746,34057458.0
481920571,26642146.8
482243145,20110186.6
48233383,22656490.4
483459962,29901236.2
483753975,31642947.6
483812676,2494364.6
484975664,25291111.6
48536127,8390273.8
485444965,29199802.8
48604513,23330762.4
486128668,22110641.0
486898239,25618387.4
487429030,24318014.2
487623440,12426652.2
488408476,24769003.8
488815657,23085073.2
489039620,7272423.0
489348120,29697678.4
490689404,15419792.6
490760531,38978881.8
491048514,25959721.2
491238797,26196712.0
491413869,24387509.8
491865397,26357029.6
492142597,24884279.6
492680743,25375846.6
492771066,8434655.0
492985141,19186998.2
494759191,22361931.8
494843479,26990512.0
495316407,17339400.6
495434233,31355642.6
496695416,23953983.2
497245670,27748622.6
497728530,26036145.6
498147140,16602908.4
498494070,23701758.6
498590214,16955778.2
498872341,22059655.8
499074363,10441825.4
499157490,34227799.0
499179247,23467776.4
499395470,14482889.6
499404548,21623828.0
500591180,19485447.4
500834016,42124548.0
500838646,25509528.0
500975214,14225237.6
503441159,14484306.8
503702552,13445249.0
503921694,24653097.4
504043833,21310519.8
507197174,4923486.8
507366193,37621061.6
508758258,15228697.8
508784611,28598655.0
508834565,29547412.4
50889432,11812925.6
510056497,19897410.8
510076208,16187774.0
510801802,32239854.0
511217945,32203919.2
511978994,31043409.4
512339405,17871460.8
513129972,8468742.6
513181,29237527.6
513363441,30842528.4
514855544,23932345.0
5149608,19700292.2
515383914,32757897.2
515581783,22093246.6
515955469,30332841.8
51604518,25073163.8
516212556,3205656.4
516272311,28239227.6
516943132,19838551.8
517946260,2865762.8
518387988,10503216.8
518528051,25635694.8
51938320,25010234.0
520609728,15916558.6
521169190,3435123.4
521769547,32257256.8
521955696,1233360.6
522506128,21765683.2
524273030,15265611.0
524416580,20988209.2
524875318,9569622.2
52519852,12312923.2
525412783,11689857.2
525698425,15127524.0
526399726,15528310.6
527014367,30573384.8
528493944,12332802.6
529252801,27153420.8
529290872,10224892.4
53046710,20740962.4
530966621,6022378.2
531058980,17037739.2
531781161,6409685.4
531833319,22186577.6
532118845,29608099.4
532286234,32852428.4
532826709,15948005.6
532904300,29040719.8
532994678,10952429.8
533290300,16669079.6
533439948,20997427.4
534143403,17997101.2
534154371,26767623.4
534264240,21827555.6
534381862,12291800.4
534843393,26520703.6
535680745,19229657.8
535962290,36758408.8
535998076,41035000.2
536501947,22620423.8
537064740,29581342.0
537294086,18206713.8
537373123,20138561.8
538188739,1520622.8
538605063,19684149.8
538653112,10487043.6
538906942,23131223.8
541504439,19887612.6
54168867,29517045.2
542442356,18879032.2
542526038,36374504.8
543051407,24602728.8
543505888,16632678.6
544050502,36812497.4
544055958,24086445.6
544830679,17994564.2
545413269,31128657.8
545603396,28115616.4
5460203,17409002.2
546241772,9119095.6
546261150,19980889.0
546523809,22970086.4
546732136,33067542.6
546765944,4079604.0
546825827,19462836.0
548607382,19805443.8
548625967,34207703.4
548700542,27401432.6
549415380,13660991.6
549593830,18786333.6
549721982,24342216.6
549832738,20703816.6
550441831,7217172.4
550557709,32091821.6
552039724,3711577.6
552100552,33302161.8
552391057,18217750.0
553195805,32854627.2
553439372,17543500.6
553506034,45617420.0
553843296,26071965.2
554572745,18816954.2
555004313,26826763.4
55510975,35123609.2
555289764,23965135.0
555901035,7299526.6
556026510,3783265.8
556516545,13586020.0
556592677,29290720.4
556944814,24573860.0
557080555,24623330.0
557646072,19556929.6
55911496,39804545.4
559180520,24528769.4
559298877,8841596.6
559964053,24454944.8
561703237,25451870.0
562556875,1155809.6
562958468,23340638.4
564399178,25191600.0
564480285,29547412.4
566240925,15304498.8
567177481,22699453.0
567355690,26039714.4
567814647,12184971.2
568216823,21089146.8
568239235,18786842.0
568456876,26798643.4
568541879,18527952.0
568789502,39334163.8
568820139,39848576.4
568873521,27813510.2
570031313,5994702.6
570052095,23856028.2
571279585,33092337.0
571683257,17465897.6
572276102,38264389.4
572834672,29696199.8
573514854,14744794.4
573622041,14380455.2
573797974,18091539.8
574634448,12758891.0
575305125,16186152.0
575355164,32431294.4
575452180,36279653.4
575596751,19152024.2
575900990,25748999.8
57603686,14031173.2
57616041,31008066.4
576438967,20362902.6
576546552,36137946.0
577073669,9508798.6
57764839,17841587.0
578812738,28756602.6
578841005,22998464.0
579307667,21362998.8
579683001,22176130.2
579908624,24522762.4
580262567,8440175.6
580272496,28334812.0
580830667,27270207.4
581069262,2173347.6
581397504,33663998.6
582268580,1606574.4
582324215,35032658.0
583276025,40253538.8
583304572,16906319.4
583411418,27143310.4
584164925,40285275.4
584192319,26066418.4
584416994,21615867.0
58579165,9571876.8
585908475,46735791.4
586194492,14835106.0
586537093,21048889.4
587453041,33606130.8
587851618,22469589.0
588051961,27524762.8
588264306,1417036.0
589943737,18006938.2
591305551,23118968.4
591342465,39409850.0
592111721,23948530.4
592144195,18045607.2
59231274,25180126.4
594786934,25870080.6
594908465,47959172.4
594981586,14807062.6
595194132,35459590.6
595336840,26974184.0
595477621,21795304.6
595546291,7965548.2
595939459,17555340.2
596031245,15015519.8
596775154,37986614.0
597191221,22541446.4
597690122,28738051.0
598097609,26000519.6
598266613,20465918.2
598730912,25038404.2
598772021,20623467.6
599036077,23228280.6
599292128,25624361.4
600168324,17538087.4
600220445,4210353.6
600983434,23750869.4
601506140,14737070.4
601524801,625702.8
601755218,23303269.0
602020124,27699306.0
603314,13914461.8
603776126,1462809.0
603946477,37440303.4
604357728,30879183.8
604747875,23593503.4
605498975,3739462.6
606267992,17168775.0
606591990,34983531.2
60701054,19022607.6
6070985,28705471.6
607490432,28490543.2
608666976,26019128.4
608936534,30034004.2
609071379,29581141.0
609192146,17722679.2
609526992,26632931.4
609557927,33549903.8
609963923,26982071.6
610270417,30332595.2
610309719,25608583.4
611606940,14011732.6
612043874,31571921.0
612447943,22850812.6
613184619,11053693.2
613886312,20290207.0
615812936,21680761.2
615891154,10444683.8
616199251,27712965.8
616719593,22019875.8
617255708,27789391.0
618147871,11192561.0
618682872,21229134.6
618695913,23404761.2
618818301,29384652.0
619331058,24684039.4
619379482,18234631.8
619819375,19901415.6
621005356,20990797.8
621097518,22223728.2
621561921,33965877.0
62166521,24332784.2
621829524,27545266.6
621938105,30761026.0
621992624,35958445.6
622676850,19682256.6
623083505,34413320.2
623230167,13987666.4
623595783,32098164.0
624917154,28756602.6
625038024,20998677.0
625142129,27669836.6
62532222,35204364.0
626164144,31810259.4
626322376,5592611.0
626866590,25249649.6
628213771,27523232.2
62835317,9803239.6
628631743,24604563.6
629137203,17927911.0
629568545,913457.6
629707946,27335426.0
629966482,19708570.0
63085880,24561223.8
631780725,45021850.0
63240694,5827408.0
632638065,11481316.8
632676084,18002716.6
633652522,11877515.2
633779249,22046752.4
63379920,45777259.0
633838860,18987994.8
634083504,22211263.2
634331045,20460726.2
634354320,22998464.0
635316564,18816954.2
635426720,23513351.2
635576099,6338038.2
635695132,29089153.0
636515419,18787133.2
636912378,27805164.0
63715701,24113424.2
637157127,13717622.2
637677312,29661206.8
637794067,20955848.6
639095842,26681525.8
640300977,24791553.4
64040346,10484534.4
640559732,31258424.8
640672904,26226796.6
641136684,22783386.4
641168964,24841260.2
641289516,26068856.4
641388477,19134956.8
641552330,17894290.8
64168627,34169741.6
642177912,25850021.6
64297561,1947320.2
643179124,16818237.6
644409709,23086787.8
644635974,19431940.4
644687888,33358361.2
645145248,31502285.0
6452624,1930029.6
645591425,25036473.2
646472471,13468800.6
646717244,20457637.0
646778392,19805614.0
646934273,31504950.4
647183864,24370447.4
64719838,42196448.4
647980942,27060448.8
648106838,19968801.2
648501807,23244493.0
649226890,23175218.6
649714233,1411452.8
649888360,26446128.8
650067382,12873078.8
650228140,15730864.0
650427189,29139274.4
651126788,26232649.2
651332647,20057843.6
651409426,2840418.2
651789852,24440221.4
651834084,30286205.8
652598093,11303164.8
652894953,29920976.4
653299017,11984956.4
653777184,24538109.0
654776229,22162397.4
655037286,14122633.6
655716117,32780531.2
65575584,26525519.8
655843296,19496160.8
655846883,20540077.8
656267377,27172083.0
656829103,35225879.0
6577398,21442689.8
657828865,38363556.6
658099461,31681763.2
65823859,31910604.8
658783371,30330919.4
659200008,28653305.2
66007241,25180650.4
661349045,35528970.6
661440419,23697988.6
661668096,23009078.4
661709272,13882864.6
66198672,21968863.2
662131474,13142182.4
662882349,17269665.4
663287084,24758002.4
663459205,9269777.8
663744558,2730598.2
666305087,920379.0
667097243,1488931.4
668395393,39776001.4
669333382,17988256.0
669539950,21891727.8
669797783,27286393.0
669809445,4989978.0
669860014,38789818.6
67001123,24122901.8
67089566,34643707.0
671513959,16485578.6
671954941,23009700.4
672285731,15668499.2
672998055,20259958.8
673964391,29663819.0
674012882,24838907.0
674198779,23461357.4
674901639,29547412.4
675261564,20038451.2
675814457,30637404.2
675845523,18659409.0
676115435,16846255.8
67637654,21585523.2
676663859,27665162.8
676899080,34495108.8
677328589,25785974.6
677521913,21201316.2
677960831,16358311.4
678069085,26277704.2
678082835,13435361.8
678169850,31114742.0
678175964,32308515.4
678646361,22913614.8
679074896,11513361.6
679097441,28707627.8
679487700,9778373.0
679745839,11195371.8
679999868,27891301.2
680130950,25979139.6
680255437,33992192.2
680492354,23933524.0
680576870,7168673.0
681419015,21649763.8
681597161,23102269.6
682307156,23492506.2
68252733,20346309.8
682559898,25068014.8
6825894,32727996.0
683147984,22912864.8
683189731,41576066.2
683713036,20224027.0
684012682,24675997.6
684459129,19104485.2
685475461,34317465.8
68554865,34216523.2
685963584,30558085.4
686204475,18227012.6
686319781,26839982.4
687579699,10041248.0
688439289,20742778.2
688474018,7070853.4
688646840,35055655.0
688821677,19792792.6
688863755,17859039.0
688885485,24972340.8
688936958,15162443.4
689182004,17122850.2
689432564,23527756.0
689743728,28165367.8
690003543,22335777.4
690023172,32288279.8
690122198,33869706.0
690511200,23081849.6
690551821,29501601.0
690757040,26616739.6
691610647,29167063.6
691651457,2078358.6
692506393,1233360.6
692866315,12507598.8
693331752,27074847.2
693711777,24061519.4
694078395,32686769.4
694445719,37015890.4
694533411,8655605.4
694853998,25471063.8
695289901,29336515.6
696135465,15758994.4
696439511,20555015.6
696971052,27939393.2
697134733,21139251.2
69736057,27766318.2
697387932,12865676.2
69792430,28921472.0
697929895,20103687.2
698305523,12619461.0
698836059,30680161.8
699219439,16583137.0
700065514,19790064.2
700212925,18086192.6
70034994,30551095.4
700653041,32717473.2
701259694,20583333.4
701856954,15168406.4
701894096,38261953.4
702021179,20077692.2
703054059,15186266.4
703643179,13236372.2
703680106,23435500.8
703995178,17115289.4
704032501,23315988.4
704346315,39671792.6
704532147,1544776.2
7048079,14482037.4
705071426,26091045.0
705698742,23667145.4
70572268,16387557.6
707495147,1776684.6
708135369,45058474.0
70904939,28271747.6
709190899,21600686.8
709906232,29813546.4
710112502,24396464.6
710643716,33113170.0
711765596,28584241.8
712274610,30448577.8
712724986,25514184.0
712763144,16656791.0
713185402,26627736.6
713667596,26035274.0
714430338,37169325.8
715091350,23997005.2
716144663,23395602.0
716913886,9671771.8
71739210,23414891.4
717475057,28366832.4
71759446,1705846.4
718033664,35847603.8
718200870,30427815.8
718462915,31382985.6
718644391,15495134.4
718703605,15324790.4
719416315,11343700.6
719781230,31848681.4
720228169,35317357.4
72051814,36108458.2
720575698,27164678.2
720741430,2020484.8
720753525,19504268.6
720890684,27477674.2
723428785,10805736.8
723952442,24010419.2
724373652,27028897.6
724659721,33178860.4
725048491,28221472.4
725076297,9842319.2
725374042,27571411.2
72574795,26928390.0
72651203,33236163.4
726757584,26448356.8
727492101,30654821.2
727532359,21902968.2
727859248,15688684.6
728177222,22948016.0
728388264,23470755.2
729067389,21977794.0
729423060,878778.2
729870090,27877187.2
729979472,19779941.4
730012471,17465410.6
730035178,22060631.8
730414813,14635593.6
730474221,1978645.4
731705412,2078358.6
731902458,23035686.4
731906543,20888830.2
732023304,35205483.8
732107641,29049563.4
732559655,22439995.8
733163436,32959118.2
733637167,35980360.6
733988337,27933383.4
734437203,32426680.8
735284814,11990506.0
735457649,20154848.6
73583691,15446957.0
736819201,28555712.4
736964441,20197641.0
737027380,30181220.6
737567375,26047334.2
737743331,17603003.0
738046711,38657867.0
738159093,24567420.4
738483658,25051381.6
738623702,23774612.4
738756568,7319694.8
739040077,23552273.0
73907393,21124286.6
739467017,29217436.6
740319411,24683030.0
740985437,20611271.2
74103433,20639200.8
74177304,20263583.8
742086401,29813903.0
744216431,26501316.2
74444849,14874974.2
744889747,21499377.6
745933123,32372085.8
746150472,30242050.6
746747513,34746920.6
747070761,1850073.8
747235420,28678653.2
747509362,9562166.0
748685049,24888983.0
748798953,18021010.2
74950304,12359355.8
750535553,24148871.8
750917663,31439658.4
750996880,16720693.0
751048458,22706408.8
751935661,22443261.2
752550623,22305966.8
752696336,27933297.0
752996947,20317741.0
753004280,26577295.6
754062892,27092007.8
754268958,25831989.2
754417738,26255132.8
754595580,19115308.6
754607970,30829466.6
755831031,25420512.8
755881810,27453909.6
756112127,26557001.0
756127189,18846097.6
757144677,30270996.8
757508939,28187132.6
758202509,26481173.0
759435064,15569095.2
760049256,27007691.4
760116913,29347446.4
76063161,875590.6
760981960,13129962.4
761124805,29213266.2
76138463,19534468.8
761400898,29649680.4
761490111,14756456.0
762074361,25185839.4
762505241,33269128.0
763136378,21450474.2
763161946,29808237.8
763714603,13633200.4
764791627,23262641.2
765529516,11689031.8
765605236,28896679.0
765692781,21247420.2
76652896,29505218.0
76666549,17192065.2
768188637,31146556.8
768285401,32952727.0
768347073,22501105.0
768372906,32718471.6
768648619,19057397.0
768694864,29442142.2
769093074,27736846.2
769248851,21297284.0
769664033,20313754.4
770099985,13549114.4
770118099,25457208.2
770614342,33671722.8
770662295,23423463.0
770848302,20354916.6
771107814,33999619.4
771516862,8295011.8
77152016,36226902.2
772542617,3711577.6
772820574,15002749.6
773118494,20957878.0
773228648,22461484.6
773884877,25202426.6
773966416,18749214.0
774503500,25718752.6
775165856,31580681.4
775553592,36415321.0
775594946,26143209.4
77596096,32901136.2
777091207,13236372.2
777298307,35524641.0
777577982,23147373.4
778061276,19109584.6
778164804,25830480.4
779448178,27543476.8
77997948,17402398.2
780472426,31853467.2
780993101,19727054.0
781091788,29309077.2
781524342,19082019.2
783029100,24205048.0
783393259,27246956.8
783608484,21787492.0
784608403,17485961.0
784926776,13430888.0
785072836,44030598.0
785284985,2486980.6
785585794,25973087.0
785858556,18571885.2
786182879,1654209.4
786817871,28035261.4
786931474,26419181.4
787170108,22585948.6
788094244,24794966.2
788094431,20431731.2
788232169,24146673.0
788274770,19371511.6
788299378,34582445.0
788639531,24622531.2
788713777,15665248.8
789346799,21291832.2
789459556,23803955.2
789627929,28307329.6
789781713,29164866.6
790331967,33675408.6
