volcan_id,time_to_eruption_dt
211801886,20900559.8
2118180017,25404045.0
2118316109,20688215.4
2118640537,20772333.0
2118733191,23673689.0
2119153068,15296456.2
2119226014,17243562.2
2119980654,9471849.8
212007592,30470553.6
2120169420,20355962.2
2120273955,22490806.6
2120934695,11352879.0
212198464,14541822.0
2122402736,35235565.2
2122859891,20988540.2
2123127162,27470301.4
2123322342,35235565.2
2124443830,13474448.2
2124458115,26568502.4
2124576311,15296456.2
2124669217,15296456.2
2127422643,21914294.0
2127467089,23790287.0
2127528282,19285792.8
2127547586,16815569.8
2127805188,17454134.2
2129202465,27823345.2
2129738903,21607360.6
2129899467,25110946.2
2130405130,20072771.8
21304149,18909270.8
2130486935,23957552.6
2130499839,22476889.0
2130505106,31857455.6
2130540228,19507205.0
2130632982,21863454.4
2130926757,21778081.2
2131475928,22506349.0
2131992792,15281055.8
2132437848,32331793.8
2132892694,30470553.6
2133156473,23231676.8
2133241779,13157298.2
2133326148,17599849.6
2133393237,20883836.2
2133535615,14062092.0
2133808067,31857455.6
2133970291,17932500.6
2134232057,26385499.8
213439290,22576568.8
2134733467,23275875.0
2134844617,23790287.0
2136033932,21079602.0
2137801371,32444369.2
2138253674,21737822.6
2138914806,21596602.2
2139225250,30470553.6
2139587024,23673689.0
2139860001,32331793.8
2140015263,30641687.2
2140378160,30470553.6
2140411487,22169255.8
2140509127,16700804.8
2140731938,30470553.6
2140990861,18134794.2
214183849,19029897.2
2142835830,22941714.2
2143227248,26855842.4
2143457307,25543230.0
2144701601,23806882.0
2144756834,29227558.2
2145274131,20347805.6
2145499088,23806882.0
2145859440,23806882.0
2146132452,20687736.4
2146270165,21606373.2
2146361020,24087298.0
2146908755,25207905.6
2146939378,16323072.0
215856971,17022360.8
216001876,18385880.6
216551209,26864808.8
216780206,16815569.8
216963205,27714688.0
217060082,23146190.0
218199743,19304867.4
219469142,22506349.0
220743032,17528930.8
220782474,24079578.6
220865871,19406632.8
221683713,23806882.0
22262023,19029897.2
222945080,20549114.8
223455906,29400715.6
224267098,26583468.6
224516504,25618593.0
224757189,23638944.4
224845179,30050286.8
225991333,26413428.0
226501251,26855842.4
227106626,19824471.0
227975390,28894962.4
228030886,21596602.2
228045242,23806882.0
228274737,29400715.6
228392309,23498061.4
228916106,27758108.0
229006242,24653693.6
229047052,21125980.4
229113738,26663517.8
230135526,11224978.2
230326934,25509611.2
23103344,20973087.2
231298651,33941180.6
231533417,23231676.8
231743972,29400715.6
231930234,18385897.8
232027407,21540689.0
232805623,28475773.0
233438004,26258365.6
233565853,20973087.2
234192264,20922306.4
23586750,23761404.4
236710499,26258365.6
23686776,25444690.0
237474395,22352141.2
238199192,18128433.0
238539977,22553541.2
238681160,19620275.6
239640082,25671892.8
24054496,24653693.6
240960814,28629376.6
241063640,20486380.4
242542221,25509611.2
242767402,24932308.4
243508913,22169255.8
243573371,27799096.8
244400081,29117934.6
244529517,23761404.4
245008472,23342789.6
245136573,27126135.0
245467192,19792239.0
245588037,14529402.2
246630780,23618355.2
247145135,25061371.2
247235728,23598906.8
247613560,23770038.6
247768640,30050286.8
247938980,26663517.8
248492702,21391671.2
249351045,31366903.6
249366252,22553541.2
249763292,18127310.6
249780770,28361415.8
250428502,22553541.2
251228922,23598906.8
25177348,31257086.8
251831841,22624224.0
252693566,20973087.2
253583470,31131514.8
253775072,27315167.8
254682954,25886616.6
255656520,13234109.8
255881649,29076347.4
255901688,23650944.8
256217037,6257910.2
256617664,27539584.0
256946052,16812502.0
260069838,24314857.4
260105364,27748410.8
260131815,36783669.2
260346949,21064299.6
260955881,9666203.8
262214459,22553541.2
263366519,26385499.8
263469624,20883836.2
263984874,1423715.8
264448990,20883836.2
264664705,39624082.6
264716265,15279214.6
264738263,39075914.8
265465161,25682997.6
265623066,18570922.8
266316518,18948407.2
2666652,28144570.8
267434407,20883836.2
267858759,22677969.4
268136318,26385499.8
268716817,15279214.6
269248670,45057845.4
26933231,8729683.4
269914904,27228935.0
270906952,15279214.6
271408873,3261344.4
271413633,24189979.6
271573574,17266535.0
272101269,19601687.6
272158141,24636388.6
273595483,28389766.8
273648163,23262541.2
274128360,28555184.8
275262683,25444690.0
275982455,31727309.2
276179308,26780393.0
276982395,23379306.8
277248385,22493611.8
278039129,17928740.2
278590045,25404045.0
27870347,28361415.8
278871356,28417900.8
278982021,16229937.2
27926562,18583398.4
280180078,17858675.6
280699977,20643843.4
280847504,27382576.6
281177678,23711722.6
28150401,28236793.8
281514878,26989364.8
281571243,26966391.6
282045677,24469354.8
282077332,28236793.8
282090531,28555184.8
282122041,27767396.4
282236366,24636388.6
282630295,25444690.0
282861389,28555184.8
282897271,28555184.8
282976212,20759916.2
28315401,24636388.6
283313652,29796638.8
283815234,6072112.6
284641506,34030157.8
285946155,25617165.4
286348387,36989927.0
286686392,39624082.6
287346123,31858446.4
287348519,27550337.4
287364787,16201025.8
287469856,13552841.0
288013742,21115181.4
288067094,25683151.8
288431696,31727309.2
288840453,17880677.2
288914088,27550337.4
288954511,36989927.0
28922321,35677518.8
289401335,15484704.2
289916724,24224754.2
28997795,10058072.2
292421346,33810715.8
292816482,3571849.8
292905699,29005047.8
293116393,37381115.6
293149344,25253742.8
293321906,33810715.8
294794256,33810715.8
295121444,22334920.8
295591342,34434150.4
296003783,33810715.8
296298437,27184066.8
297592436,25253742.8
297698604,16412845.8
298103383,16201025.8
298105681,15638947.4
298411266,34434150.4
299780207,13527695.4
300148624,8279569.2
300368947,24772233.4
300717475,33151383.4
300891897,15484704.2
300943209,14088830.2
301033616,27130054.2
301122706,26280719.2
301218412,18948407.2
30166674,34434150.4
301803983,30307797.6
301919813,36989927.0
302498114,25385983.6
303097019,36989927.0
303194240,22334920.8
304029996,6489084.8
304129540,30168519.2
304163639,17508043.0
304283775,22515674.0
304522764,20344059.0
304573399,30168519.2
304850754,31273115.6
304892356,30464878.8
305204931,16880371.8
305568906,37097713.8
305621118,25253742.8
305786144,30168519.2
305837928,13685048.2
306864913,36989927.0
307243855,25283612.0
307316422,30168519.2
307457033,39953477.4
307647822,12161064.8
307670221,35523496.2
307741861,32725099.2
308682858,24493759.0
30955620,11917781.4
30999662,27968117.2
310035446,24869936.8
310353509,22602581.4
310568336,4468986.4
310775796,29756477.8
311107634,34434150.4
311504505,31273115.6
311826249,34575709.4
311995776,21778895.0
312736365,20991181.6
312941568,21856744.4
313964120,24065770.8
314163505,15951643.4
314170744,35857609.0
314633532,38685178.0
315129893,29720111.4
315134007,24529572.4
316499886,35857609.0
316603753,29302190.4
316627171,24842122.4
316895145,16166286.4
316912604,29461177.0
317350729,32308899.6
317440703,16880371.8
318470911,12554923.6
318487088,27149462.2
319452057,24317350.0
320002238,34569549.2
320022328,26241986.4
320094880,18687940.8
321281603,28996225.6
321543978,20991181.6
321906603,20434082.8
322954553,38368478.4
323620345,19924907.4
323702308,18898141.6
323924461,29237664.8
324103039,23621357.2
324748150,25993711.4
325001188,18754430.6
32512316,21064299.6
325697320,14196015.8
325942881,39953477.4
32638361,26989650.4
326818048,16880371.8
32792883,15283985.2
328865892,12306603.0
330277271,32725099.2
330466807,25112574.2
330789547,26900057.2
332174626,30141292.0
332746748,17976477.6
333206388,29461177.0
335398362,29227065.0
335755738,26303728.2
336213069,15037913.2
337507689,15474623.8
337756045,21646108.6
338149793,23250513.2
33817177,27227477.0
338607032,14095363.0
339032264,13495788.2
339846368,20911987.4
34060202,29461177.0
341050644,18598383.6
34164562,12306603.0
341672973,11908325.2
342230662,17564621.4
342279873,25478983.4
342322253,32725099.2
343945736,17129193.6
343985399,17972640.2
344335909,20213791.2
344640432,27227477.0
345181085,21802330.6
346983698,32725099.2
348481867,29237664.8
348486495,27227477.0
348660340,24252351.2
348876771,18583398.4
349291703,24317350.0
34931189,1864709.6
350119945,21131986.8
350527067,29237664.8
351331050,22352207.8
351482320,25112574.2
351509644,34147724.6
352695344,20502397.2
354187699,19420311.2
354191963,14620882.0
354269196,34147724.6
354877396,25993711.4
355535938,19025846.6
356431921,20502397.2
356854390,24842122.4
357382324,21369195.2
357626827,28774071.8
357789168,8279569.2
358151918,27224733.0
359406630,36368415.0
360262154,18590452.2
360361183,29232111.6
360656492,26864808.8
361671709,18583398.4
362806359,20502397.2
363125294,18713214.8
363631303,24252351.2
36365027,31411790.4
363685327,21005071.8
363885653,18521698.6
363936828,14620882.0
364274381,21010813.0
36450259,27764052.8
365546944,29108450.2
367028683,29470784.4
367214620,10688427.0
367264529,28687015.8
367278065,28054940.8
368363452,18713214.8
36849759,25682630.4
368670844,25518878.4
368702529,20211579.4
369856026,34394998.8
372742618,6013256.6
372844561,17965644.2
373178867,29708566.6
374132339,24540166.2
375594805,27764052.8
376246033,23174847.2
376672412,28305316.2
376706522,22420923.4
377237175,33428835.2
378114405,24718315.6
378248729,14713322.8
378355474,26945616.4
378470871,31351053.4
378616992,22220630.2
379022420,17243562.2
379210074,31411790.4
379631415,20670927.6
380038502,14900395.6
380069021,10146321.4
38058221,24520551.4
381232081,19678434.8
381934185,22220630.2
38227338,28578227.6
382646453,12217232.2
383059897,24520551.4
383842691,15672818.4
383951014,26945616.4
384755092,36247482.2
386442102,25274394.0
386995963,18521698.6
388384605,24493759.0
388529663,29470784.4
388927603,20940943.0
389079613,17564621.4
389189559,21238697.0
389254541,26213983.0
389284421,30464878.8
39008491,23324783.8
390643792,27142793.2
391234021,18163539.0
391889473,25989292.8
392270446,19678434.8
392708749,17564621.4
392842694,23169490.2
393075721,24368458.6
394827898,20676341.2
394845623,18138725.8
395308430,35501107.4
395409620,15561978.6
397127294,24368458.6
397595362,17003105.6
399014201,31782590.2
399832716,12340631.8
400220959,27041950.2
40045420,26945616.4
401398778,20531748.6
401755902,23621357.2
402245791,24368458.6
402646525,26262456.6
403059334,34566994.2
404368978,46012866.2
404418984,31710876.8
404538868,18315520.6
404990617,14060638.0
405613802,28342687.4
407459979,19431363.8
408452495,36534922.2
408794176,23160523.2
40908491,26751209.0
410025588,14095363.0
410510944,27644737.2
412373157,26241986.4
412526212,8718278.6
412881160,21369195.2
412948933,19032764.0
413268740,27722161.0
413730725,26751209.0
413990424,25845124.0
414737101,23004103.2
415257955,26594480.2
415940645,26945616.4
416377386,28342687.4
416906269,26751209.0
417104543,29214394.8
417535915,32049361.8
418024334,24368458.6
418275877,23812319.0
418350263,31584437.4
419460828,14095363.0
419900140,28687015.8
419979587,32503999.4
420519707,22352207.8
420627635,31584437.4
420650664,21369195.2
422246855,18335353.8
422675999,14095363.0
422894796,19191752.2
423141445,33255155.4
42323522,21366414.2
424045889,20787452.0
424555504,14620882.0
425415049,35501107.4
425567041,27143862.4
425888815,35333185.8
426907115,36399780.8
427149670,18521698.6
427375210,19431363.8
427429721,15672818.4
427760151,33088752.2
427763429,33088752.2
428917687,33088752.2
429308347,22400217.8
429491430,18521698.6
429578330,18521698.6
430621156,21384841.6
431034914,15565059.4
43112697,28140711.0
431878192,32503999.4
432241754,17393737.8
432516399,25374804.6
432684208,33428835.2
432695730,16701166.4
43303881,4396401.6
433865661,21119587.2
434370668,16369036.6
434636426,19855922.8
436769483,27030361.8
437473914,23507162.2
437665247,27765332.4
437938824,27588555.8
437950948,32606581.4
438232368,25799720.4
438633294,23621357.2
438903606,30009579.0
439219669,23169490.2
440363470,23621357.2
440655160,19376689.6
441283925,23621357.2
441960828,17393737.8
442434310,17016011.2
442489148,25250347.4
442563989,30009579.0
442797407,26058861.0
442836719,13848106.0
442994108,18907959.6
44324029,14532403.4
44341278,26457158.6
444244451,27858213.8
446793155,18613190.0
447033565,18973545.8
447327858,21786774.2
447513558,27805414.4
44819727,31668607.4
448346626,16850948.6
448593480,18113068.8
449023004,23018195.6
449223774,27130991.8
449274025,21789026.4
449283120,27362381.8
449385871,21789026.4
450538314,16013378.8
450769375,24804053.8
451860145,21789026.4
452493012,18075454.0
452805029,27588555.8
453584379,25799720.4
454253941,21789026.4
454301633,16118124.2
454576310,26269722.6
454725769,23558248.4
455448902,22472885.4
456206820,21513851.0
456580358,18765484.2
456916377,21789026.4
457792259,30270851.4
458349901,18878297.6
45843121,12779668.6
458682370,17903092.8
458941360,23169490.2
458968879,24690751.6
459947164,21642102.8
461089143,24804053.8
461487257,19042281.0
461558258,20985202.0
461597069,24351852.8
462951203,27143862.4
464978165,20856241.0
465297287,20332441.8
466159944,17903092.8
466902104,26191650.2
466909708,17787311.2
468372015,11228412.8
468381762,12600542.0
468941511,23223339.4
469128429,17178642.4
470133493,22353857.8
470215356,23767324.4
47093571,26610489.2
471581397,16013378.8
47158458,22261189.8
472246049,29850112.6
472401236,30270851.4
472434486,5500646.4
472813142,30062559.4
473014096,26365209.4
473576430,21018963.6
474052134,16600783.8
474206182,26365209.4
475130215,16118124.2
475779483,26365209.4
475937957,20946890.6
476248197,22954390.2
476753180,21129684.0
476804737,23484736.0
476919016,18075454.0
476948252,28195062.4
477007410,20077904.8
47732956,22410769.0
477689927,22869288.0
478593354,23707604.2
478674114,23484736.0
479177652,25819040.6
479326775,11702481.6
479884803,25819040.6
480158197,12600542.0
480461629,26269722.6
480851597,23484736.0
480956393,19861572.6
481605746,15565059.4
481920571,15956813.4
482243145,15565059.4
48233383,25238205.0
483459962,26365209.4
483753975,22788191.0
483812676,7672817.0
484975664,21498477.4
48536127,25589825.0
485444965,26269722.6
48604513,22898499.8
486128668,19127551.8
486898239,20466969.0
487429030,18616310.0
487623440,25819040.6
488408476,19073027.0
488815657,22898499.8
489039620,23167011.2
489348120,33004689.0
490689404,15933994.6
490760531,26819264.4
491048514,24804053.8
491238797,25192291.0
491413869,35297482.2
491865397,25503065.6
492142597,20723148.0
492680743,23189193.4
492771066,18616310.0
492985141,23884195.0
494759191,14085554.2
494843479,35442561.4
495316407,25749993.0
495434233,22239734.6
496695416,32373342.6
497245670,20891123.4
497728530,23189193.4
498147140,26269722.6
498494070,12600542.0
498590214,28048999.6
498872341,22352207.8
499074363,9221965.0
499157490,18031950.2
499179247,32735819.6
499395470,14115932.8
499404548,20891123.4
500591180,22293148.0
500834016,35442561.4
500838646,22171783.8
500975214,20336408.6
503441159,11228412.8
503702552,15010944.6
503921694,37374028.0
504043833,23964068.6
507197174,14713322.8
507366193,19905269.2
508758258,21294155.6
508784611,22850353.0
508834565,20891123.4
50889432,21870337.4
510056497,32128844.0
510076208,11228412.8
510801802,23447807.6
511217945,20946890.6
511978994,25992913.0
512339405,28736700.2
513129972,18353386.6
513181,33922086.0
513363441,20389784.6
514855544,20946890.6
5149608,24175815.4
515383914,18870857.6
515581783,19825634.0
515955469,25467768.2
51604518,23259526.4
516212556,3452995.0
516272311,20946890.6
516943132,18870857.6
517946260,2854542.0
518387988,17903092.8
518528051,19356435.8
51938320,37563731.2
520609728,28736700.2
521169190,21948608.6
521769547,19356435.8
521955696,5790008.4
522506128,17903092.8
524273030,23694079.6
524416580,17138633.4
524875318,20946890.6
52519852,10749593.0
525412783,17981383.2
525698425,16850948.6
526399726,25319845.4
527014367,29826193.8
528493944,21416119.4
529252801,25192291.0
529290872,21018963.6
53046710,29826193.8
530966621,34069268.8
531058980,32654632.4
531781161,20471241.8
531833319,20471241.8
532118845,15894043.6
532286234,29826193.8
532826709,15894043.6
532904300,24426675.0
532994678,16850948.6
533290300,20387056.4
533439948,24175815.4
534143403,24175815.4
534154371,28736700.2
534264240,17529848.2
534381862,18870857.6
534843393,32735819.6
535680745,17155643.8
535962290,20471241.8
535998076,32735819.6
536501947,34922040.8
537064740,26760885.6
537294086,9221965.0
537373123,23694079.6
538188739,6013256.6
538605063,32014211.8
538653112,20161938.6
538906942,17377299.0
541504439,25447381.0
54168867,10515911.8
542442356,21513851.0
542526038,23243910.0
543051407,17245966.2
543505888,32881657.8
544050502,30148455.2
544055958,17245966.2
544830679,37468221.4
545413269,21323374.6
545603396,18353386.6
5460203,15155722.4
546241772,11702481.6
546261150,13345411.8
546523809,20471241.8
546732136,23694079.6
546765944,9170372.2
546825827,22764369.4
548607382,25435473.2
548625967,27138333.2
548700542,32881657.8
549415380,27552041.0
549593830,19267651.2
549721982,15894043.6
549832738,23447807.6
550441831,25462374.0
550557709,25462374.0
552039724,7533847.6
552100552,25447381.0
552391057,25723510.6
553195805,34930875.6
553439372,20471241.8
553506034,28414163.0
553843296,28597159.2
554572745,25447381.0
555004313,25462374.0
55510975,25462374.0
555289764,30974467.0
555901035,23371525.8
556026510,15769871.0
556516545,20357994.8
556592677,25447381.0
556944814,30557914.2
557080555,13049265.8
557646072,28058485.0
55911496,32014211.8
559180520,29550245.8
559298877,21103177.0
559964053,24322373.2
561703237,23371525.8
562556875,8318771.2
562958468,25992913.0
564399178,27289174.0
564480285,32881657.8
566240925,15010944.6
567177481,31737132.0
567355690,26802910.8
567814647,11579826.4
568216823,23770747.0
568239235,22933862.0
568456876,28058485.0
568541879,24886841.0
568789502,32000508.6
568820139,19864501.4
568873521,22685703.0
570031313,18052581.4
570052095,20755739.6
571279585,27071671.2
571683257,16850948.6
572276102,23770747.0
572834672,22933862.0
573514854,11744591.0
573622041,29037981.0
573797974,26833980.4
574634448,22593695.8
575305125,21087926.4
575355164,26971867.6
575452180,24193929.6
575596751,19343553.2
575900990,28555875.8
57603686,26970730.0
57616041,30185126.0
576438967,33097104.4
576546552,27071671.2
577073669,17389432.0
57764839,18579115.2
578812738,27071671.2
578841005,16488440.0
579307667,21372502.8
579683001,26627360.0
579908624,33097104.4
580262567,26291730.0
580272496,33097104.4
580830667,22953222.2
581069262,10970348.6
581397504,26975863.8
582268580,19580918.4
582324215,29020603.2
583276025,23767863.2
583304572,15622384.6
583411418,21323374.6
584164925,23767863.2
584192319,30951220.4
584416994,33097104.4
58579165,11744591.0
585908475,46012866.2
586194492,34922040.8
586537093,21389415.2
587453041,28955738.8
587851618,27020697.8
588051961,25795669.2
588264306,8498119.0
589943737,19267651.2
591305551,25992913.0
591342465,32881657.8
592111721,28048999.6
592144195,25795669.2
59231274,13812742.4
594786934,27206935.8
594908465,33095193.6
594981586,25589613.4
595194132,15586508.0
595336840,23091433.2
595477621,28306551.8
595546291,24923733.0
595939459,33095193.6
596031245,10543562.2
596775154,23823762.0
597191221,19864501.4
597690122,15010944.6
598097609,26061252.0
598266613,18579115.2
598730912,28515740.4
598772021,22628269.8
599036077,26735307.4
599292128,31941215.6
600168324,15622384.6
600220445,15501825.2
600983434,19533064.2
601506140,21131293.2
601524801,19580918.4
601755218,31034310.0
602020124,19267651.2
603314,26802910.8
603776126,4449039.8
603946477,19743318.6
604357728,33433175.6
604747875,31941215.6
605498975,7533847.6
606267992,11005751.4
606591990,33433175.6
60701054,22628269.8
6070985,22628269.8
607490432,33445757.0
608666976,18052581.4
608936534,22964189.0
609071379,28340309.0
609192146,19533064.2
609526992,23091433.2
609557927,26514361.4
609963923,28380034.6
610270417,22628269.8
610309719,26915591.2
611606940,26696195.8
612043874,28340309.0
612447943,26291730.0
613184619,27357335.6
613886312,19562987.0
615812936,26291730.0
615891154,29019041.8
616199251,35636667.4
616719593,21029168.2
617255708,35636667.4
618147871,14321515.0
618682872,20532030.6
618695913,22933862.0
618818301,21088647.2
619331058,21116960.6
619379482,27149462.2
619819375,13526379.8
621005356,25261356.4
621097518,25058340.6
621561921,34922040.8
62166521,27800122.8
621829524,34750198.2
621938105,30704521.0
621992624,7838576.2
622676850,34750198.2
623083505,24956916.6
623230167,24956916.6
623595783,31376297.6
624917154,26696195.8
625038024,24956916.6
625142129,22877933.6
62532222,26920621.4
626164144,20631405.2
626322376,11271652.0
626866590,26696195.8
628213771,35636667.4
62835317,8572233.0
628631743,26926511.8
629137203,26802910.8
629568545,2266272.6
629707946,31376297.6
629966482,26802910.8
63085880,34922040.8
631780725,27541711.8
63240694,32373342.6
632638065,22964189.0
632676084,24973364.6
633652522,4998175.2
633779249,24973364.6
63379920,19580918.4
633838860,25589613.4
634083504,15010944.6
634331045,24973364.6
634354320,22270053.0
635316564,26384617.2
635426720,26194279.6
635576099,26096078.6
635695132,22964189.0
636515419,29019041.8
636912378,24956916.6
63715701,24426675.0
637157127,25891231.8
637677312,24973364.6
637794067,30704521.0
639095842,26096078.6
640300977,22570352.8
64040346,31376297.6
640559732,32373342.6
640672904,24973364.6
641136684,24973364.6
641168964,24973364.6
641289516,26971867.6
641388477,16934064.6
641552330,26108249.2
64168627,24973364.6
642177912,15010944.6
64297561,8029144.4
643179124,31929250.2
644409709,22593695.8
644635974,29742588.4
644687888,20314337.8
645145248,33233364.4
6452624,35216478.6
645591425,15010944.6
646472471,24688332.8
646717244,15010944.6
646778392,26096078.6
646934273,22593695.8
647183864,24973364.6
64719838,19360765.4
647980942,26096078.6
648106838,22593695.8
648501807,15010944.6
649226890,15010944.6
649714233,25468821.6
649888360,24973364.6
650067382,19360765.4
650228140,34922040.8
650427189,24973364.6
651126788,20631405.2
651332647,21129684.0
651409426,2684580.2
651789852,19360765.4
651834084,24973364.6
652598093,23886285.6
652894953,26096078.6
653299017,15010944.6
653777184,26096078.6
654776229,15010944.6
655037286,20220821.0
655716117,25009119.4
65575584,20220821.0
655843296,26194279.6
655846883,15010944.6
656267377,19360765.4
656829103,20220821.0
6577398,20220821.0
657828865,20220821.0
658099461,19360765.4
65823859,27357335.6
658783371,29313660.6
659200008,29939891.4
66007241,20220821.0
661349045,34922040.8
661440419,26170102.4
661668096,29019041.8
661709272,25589613.4
66198672,19360765.4
662131474,20220821.0
662882349,23173133.4
663287084,34922040.8
663459205,19360765.4
663744558,26888202.6
666305087,28964980.4
667097243,6025627.8
668395393,28998900.8
669333382,25589613.4
669539950,26304164.4
669797783,25589613.4
669809445,33233364.4
669860014,20631405.2
67001123,24155001.4
67089566,29443228.8
671513959,24973364.6
671954941,26778583.0
672285731,25589613.4
672998055,25589613.4
673964391,25589613.4
674012882,25589613.4
674198779,34922040.8
674901639,25589613.4
675261564,25589613.4
675814457,34922040.8
675845523,20631405.2
676115435,25589613.4
67637654,33233364.4
676663859,34922040.8
676899080,25589613.4
677328589,25589613.4
677521913,29019041.8
677960831,16663664.2
678069085,28827758.2
678082835,25589613.4
678169850,28004502.8
678175964,28998900.8
678646361,30973107.8
679074896,24193929.6
679097441,28048999.6
679487700,33233364.4
679745839,23857754.2
679999868,32373342.6
680130950,30716102.4
680255437,23951337.6
680492354,33233364.4
680576870,29742588.4
681419015,32373342.6
681597161,28998900.8
682307156,34922040.8
68252733,33033435.2
682559898,34922040.8
6825894,34922040.8
683147984,34922040.8
683189731,34922040.8
683713036,34922040.8
684012682,34922040.8
684459129,29742588.4
685475461,28004502.8
68554865,32373342.6
685963584,28048999.6
686204475,24426675.0
686319781,34922040.8
687579699,35083653.2
688439289,28716071.2
688474018,32373342.6
688646840,28998900.8
688821677,28998900.8
688863755,34922040.8
688885485,22570352.8
688936958,34922040.8
689182004,34922040.8
689432564,38856025.2
689743728,34922040.8
690003543,25131424.4
690023172,28716071.2
690122198,24877020.8
690511200,32373342.6
690551821,20373185.4
690757040,25794571.4
691610647,24193929.6
691651457,7837134.2
692506393,5298698.8
692866315,32373342.6
693331752,29577620.4
693711777,22904407.4
694078395,32373342.6
694445719,28998900.8
694533411,32373342.6
694853998,38856025.2
695289901,32373342.6
696135465,34922040.8
696439511,38203450.2
696971052,38203450.2
697134733,35121970.0
69736057,38203450.2
697387932,29742588.4
69792430,32373342.6
697929895,17274361.8
698305523,38203450.2
698836059,23267674.2
699219439,26304164.4
700065514,26778583.0
700212925,21979148.8
70034994,20831483.2
700653041,38203450.2
701259694,22904407.4
701856954,22237796.6
701894096,32373342.6
702021179,24758072.8
703054059,32373342.6
703643179,32373342.6
703680106,32373342.6
703995178,26778583.0
704032501,28236670.2
704346315,32373342.6
704532147,12058067.0
7048079,24193929.6
705071426,25131424.4
705698742,32373342.6
70572268,34922040.8
707495147,7660292.0
708135369,47915930.4
70904939,32373342.6
709190899,29418396.8
709906232,32373342.6
710112502,24193929.6
710643716,31929250.2
711765596,20373185.4
712274610,32373342.6
712724986,32373342.6
712763144,21129684.0
713185402,20373185.4
713667596,24193929.6
714430338,18256882.6
715091350,25851797.4
716144663,20373185.4
716913886,24193929.6
71739210,32373342.6
717475057,38203450.2
71759446,15434501.6
718033664,36653139.8
718200870,29742588.4
718462915,24426675.0
718644391,38203450.2
718703605,23187249.0
719416315,24264665.6
719781230,25891231.8
720228169,31892804.0
72051814,26096078.6
720575698,24193929.6
720741430,17387628.0
720753525,38203450.2
720890684,24193929.6
723428785,24193929.6
723952442,29742588.4
724373652,25131424.4
724659721,19532814.2
725048491,24264665.6
725076297,29418396.8
725374042,22570352.8
72574795,22237796.6
72651203,26866210.4
726757584,38203450.2
727492101,25851797.4
727532359,29742588.4
727859248,30243464.2
728177222,25131424.4
728388264,17422192.4
729067389,23173133.4
729423060,13106804.4
729870090,24264665.6
729979472,23509573.0
730012471,31443271.0
730035178,36695071.6
730414813,31892804.0
730474221,13624006.6
731705412,3711058.2
731902458,28903902.6
731906543,24871647.8
732023304,22151394.4
732107641,36653139.8
732559655,14337797.4
733163436,36653139.8
733637167,29742588.4
733988337,24871647.8
734437203,36653139.8
735284814,36029135.6
735457649,27521831.8
73583691,20001115.8
736819201,22151394.4
736964441,22151394.4
737027380,22570352.8
737567375,24426675.0
737743331,22570352.8
738046711,36653139.8
738159093,36653139.8
738483658,24871647.8
738623702,21129684.0
738756568,29742588.4
739040077,24871647.8
73907393,24877020.8
739467017,28903902.6
740319411,36653139.8
740985437,24264665.6
74103433,23861338.4
74177304,36653139.8
742086401,24196612.0
744216431,28903902.6
74444849,36653139.8
744889747,20373185.4
745933123,24871647.8
746150472,26866210.4
746747513,26866210.4
747070761,10149138.2
747235420,24264665.6
747509362,23861338.4
748685049,18138725.8
748798953,18363989.4
74950304,29284696.2
750535553,36186385.8
750917663,14337797.4
750996880,22237796.6
751048458,18128624.2
751935661,14337797.4
752550623,36186385.8
752696336,29122633.6
752996947,28716071.2
753004280,36653139.8
754062892,23861338.4
754268958,36653139.8
754417738,21677281.4
754595580,23173133.4
754607970,24264665.6
755831031,26304164.4
755881810,24196612.0
756112127,18363989.4
756127189,36186385.8
757144677,23812469.2
757508939,21210861.0
758202509,22231919.2
759435064,22231919.2
760049256,23812469.2
760116913,14135873.2
76063161,2820350.2
760981960,21210861.0
761124805,17422192.4
76138463,36186385.8
761400898,28716071.2
761490111,24264665.6
762074361,23812469.2
762505241,16663664.2
763136378,21601112.0
763161946,18256407.6
763714603,24264665.6
764791627,24196612.0
765529516,23812469.2
765605236,23173133.4
765692781,24285647.4
76652896,14337797.4
76666549,17422192.4
768188637,25794571.4
768285401,21210861.0
768347073,16663664.2
768372906,21210861.0
768648619,21210861.0
768694864,36186385.8
769093074,22237796.6
769248851,22422164.4
769664033,28716071.2
770099985,18138725.8
770118099,34532173.2
770614342,21210861.0
770662295,18128624.2
770848302,23509573.0
771107814,23666330.6
771516862,22231919.2
77152016,28716071.2
772542617,8133702.2
772820574,23666330.6
773118494,30243464.2
773228648,23666330.6
773884877,23998933.6
773966416,36186385.8
774503500,36186385.8
775165856,22237796.6
775553592,21210861.0
775594946,31929250.2
77596096,22237796.6
777091207,22237796.6
777298307,25228037.8
777577982,29824198.6
778061276,24426675.0
778164804,22237796.6
779448178,27795811.0
77997948,30243464.2
780472426,25818206.8
780993101,25560835.6
781091788,22237796.6
781524342,36575513.2
783029100,36575513.2
783393259,16663664.2
783608484,36575513.2
784608403,28716071.2
784926776,24426675.0
785072836,19680644.2
785284985,5645804.4
785585794,16934064.6
785858556,28716071.2
786182879,38078729.4
786817871,19947181.6
786931474,25818206.8
787170108,22040304.8
788094244,24426675.0
788094431,31929250.2
788232169,29122633.6
788274770,25818206.8
788299378,21210861.0
788639531,36575513.2
788713777,25818206.8
789346799,29122633.6
789459556,14011623.4
